transaction_id,article_id,store_id,date_id,quantity_sold,revenue
TXN211425,1016,204,312,2,782.4
TXN971889,1017,204,184,4,618.89
TXN141319,1018,208,107,4,687.98
TXN102871,1001,202,57,5,1689.1
TXN256389,1003,209,39,1,453.34
TXN775636,1008,208,152,3,712.49
TXN204657,1006,201,149,3,1208.35
TXN427897,1014,202,49,1,14.74
TXN245117,1006,206,184,4,1911.97
TXN381342,1003,206,176,2,131.56
TXN519692,1015,205,198,4,1607.8
TXN780364,1006,202,68,1,490.97
TXN985364,1006,202,214,5,1232.55
TXN696580,1015,203,313,4,1567.16
TXN741055,1001,203,248,4,261.36
TXN531262,1015,201,33,3,992.81
TXN112960,1017,210,290,2,978.34
TXN802382,1011,209,268,5,283.34
TXN793856,1008,208,178,4,331.36
TXN966582,1018,210,28,1,325.27
TXN264550,1017,208,254,2,93.37
TXN615530,1011,204,170,3,104.02
TXN333524,1018,207,207,2,97.25
TXN565765,1019,208,46,4,916.25
TXN224473,1016,201,53,4,848.18
TXN684194,1018,201,47,5,2409.77
TXN768507,1010,209,288,2,661.5
TXN578368,1011,206,28,2,847.43
TXN448098,1018,210,308,4,1444.65
TXN480941,1015,202,50,2,22.15
TXN472390,1010,209,268,3,1062.08
TXN148001,1006,208,72,4,249.64
TXN740524,1007,204,62,4,462.56
TXN964607,1007,206,56,4,131.14
TXN764000,1019,202,231,4,1330.58
TXN628689,1005,208,3,5,1853.72
TXN680099,1014,210,248,5,1963.65
TXN285810,1019,203,66,1,199.83
TXN729718,1020,206,259,4,860.58
TXN738576,1008,205,204,3,1456.62
TXN574843,1005,203,212,5,1765.03
TXN884782,1017,205,360,5,2158.73
TXN846454,1018,204,103,2,631.68
TXN404694,1012,203,364,2,513.82
TXN828038,1011,202,181,5,1226.91
TXN698357,1014,209,147,4,1624.28
TXN648122,1004,201,196,2,72.0
TXN159354,1007,205,83,3,1034.58
TXN253541,1002,205,105,5,129.15
TXN953568,1015,202,316,5,2168.86
TXN878476,1018,207,122,5,1971.55
TXN937625,1010,201,196,4,856.47
TXN926394,1011,209,28,1,374.4
TXN312952,1020,208,116,3,1140.01
TXN673167,1020,204,100,3,689.76
TXN815819,1003,203,89,5,342.42
TXN142608,1014,205,285,3,221.2
TXN712353,1009,201,170,4,1430.99
TXN262325,1002,203,166,5,174.6
TXN755744,1020,205,252,5,1397.89
TXN176421,1011,209,113,2,530.19
TXN924451,1017,203,213,5,1365.74
TXN196411,1012,204,110,3,516.67
TXN407835,1007,210,272,4,1993.4
TXN963699,1001,202,343,3,685.13
TXN773462,1020,210,125,1,344.45
TXN436526,1013,202,198,3,824.15
TXN396567,1001,209,192,5,2016.9
TXN567200,1016,201,152,2,333.91
TXN186345,1004,203,276,5,67.96
TXN168652,1007,204,351,4,1677.9
TXN315565,1018,207,332,1,375.98
TXN261223,1001,208,170,1,52.89
TXN156904,1006,205,286,1,291.73
TXN338703,1009,207,199,4,1275.23
TXN554059,1011,201,200,1,272.07
TXN772580,1020,202,300,1,353.43
TXN176115,1012,209,55,3,1186.73
TXN415989,1020,202,145,4,787.57
TXN962057,1001,208,81,5,588.67
TXN883028,1013,209,152,2,312.1
TXN933635,1012,201,284,5,396.37
TXN143802,1001,210,306,4,1092.82
TXN189261,1010,204,177,2,424.4
TXN777308,1017,203,83,2,236.37
TXN975297,1009,204,59,2,677.56
TXN694849,1002,209,237,5,229.2
TXN804313,1003,205,51,2,731.08
TXN610856,1011,206,66,2,118.04
TXN749609,1003,204,163,4,923.27
TXN746281,1010,210,79,5,1438.81
TXN946934,1011,207,87,1,163.48
TXN923824,1008,207,142,3,227.43
TXN868577,1011,208,237,4,743.13
TXN420310,1016,209,56,2,652.64
TXN185955,1009,203,276,2,277.97
TXN757057,1003,202,10,5,1597.48
TXN952117,1019,210,208,5,571.26
TXN138436,1018,205,279,5,1206.65
TXN912853,1005,206,201,2,893.61
TXN718241,1010,203,238,5,1300.51
TXN516059,1012,209,6,2,851.02
TXN945718,1020,203,264,2,457.3
TXN287847,1019,210,338,2,741.2
TXN606990,1012,201,113,4,494.23
TXN377198,1012,204,22,2,527.53
TXN929906,1012,207,241,4,1767.84
TXN141843,1011,202,361,5,1602.24
TXN386780,1009,210,279,5,475.93
TXN785428,1013,206,301,1,263.16
TXN494609,1008,209,208,3,1231.34
TXN461792,1016,208,310,1,255.9
TXN245718,1015,203,118,1,262.13
TXN394450,1007,203,96,2,374.98
TXN852146,1004,204,213,3,1088.78
TXN604906,1016,208,108,5,445.05
TXN973846,1014,201,125,1,72.66
TXN721121,1006,203,323,5,146.02
TXN700067,1005,201,86,3,1386.0
TXN641737,1013,210,289,1,440.47
TXN863336,1010,202,111,4,1228.79
TXN594312,1016,203,113,4,1217.64
TXN933215,1019,203,320,5,698.08
TXN859364,1011,208,306,5,218.67
TXN496583,1013,203,56,1,109.15
TXN628859,1014,203,311,1,96.94
TXN744610,1020,201,273,5,1893.34
TXN197716,1016,203,309,5,2077.43
TXN912510,1014,209,216,3,1315.99
TXN831531,1017,207,118,4,1587.53
TXN499755,1012,210,357,5,289.41
TXN240386,1009,208,120,1,148.8
TXN670143,1014,205,97,1,357.48
TXN927769,1001,210,268,1,264.68
TXN493247,1007,206,210,3,186.68
TXN546768,1019,205,134,5,1087.73
TXN483405,1020,205,349,4,1519.74
TXN533301,1018,209,248,2,382.81
TXN681866,1016,205,158,5,893.67
TXN839764,1013,203,338,1,376.43
TXN568288,1006,202,110,5,1031.37
TXN454877,1018,210,357,1,88.76
TXN766764,1001,202,75,4,1854.69
TXN556526,1003,202,135,2,383.42
TXN738613,1002,207,206,5,1657.63
TXN400384,1020,201,90,4,900.39
TXN311505,1017,205,100,1,394.14
TXN635348,1017,204,315,2,680.54
TXN477214,1008,201,81,1,498.44
TXN917546,1013,206,343,4,834.68
TXN310040,1017,201,361,1,460.4
TXN676289,1010,209,299,3,540.79
TXN955129,1009,204,311,2,465.66
TXN523579,1019,201,134,2,418.99
TXN211636,1018,202,258,3,529.75
TXN222692,1017,205,276,5,662.85
TXN564276,1013,210,248,2,762.32
TXN913274,1015,208,301,1,246.17
TXN370343,1003,207,325,2,683.37
TXN341099,1011,207,181,5,1362.35
TXN834861,1009,204,148,1,205.48
TXN885161,1011,202,284,2,487.02
TXN470711,1007,210,138,2,948.18
TXN816289,1007,208,103,2,740.72
TXN378297,1007,204,104,2,839.61
TXN473321,1005,202,62,1,341.15
TXN795650,1016,210,4,5,2397.08
TXN989203,1016,206,318,3,753.74
TXN702427,1009,208,94,5,736.65
TXN332881,1019,203,28,5,2008.21
TXN601554,1018,201,258,3,608.76
TXN819678,1006,208,62,5,1177.17
TXN822689,1001,201,346,2,391.84
TXN205641,1011,206,314,3,305.11
TXN375617,1008,205,242,5,890.59
TXN292847,1016,207,108,4,1413.4
TXN490394,1012,207,144,4,392.58
TXN237509,1019,204,52,3,1212.01
TXN682316,1014,207,101,2,804.04
TXN874417,1005,208,5,2,433.09
TXN241003,1017,209,162,4,628.07
TXN689444,1019,201,204,1,348.37
TXN162952,1007,205,244,1,230.43
TXN450912,1009,206,185,5,1415.85
TXN949363,1009,206,11,4,277.63
TXN812597,1020,204,296,5,1642.17
TXN664593,1006,205,182,3,1019.59
TXN611174,1015,202,196,5,751.98
TXN762398,1005,203,328,3,650.07
TXN742053,1019,207,37,1,89.38
TXN339303,1011,206,335,3,1074.34
TXN734792,1013,205,228,3,1129.41
TXN646240,1015,207,86,2,857.13
TXN231113,1008,205,359,1,113.18
TXN516332,1004,202,33,4,1114.93
TXN127645,1013,209,43,1,138.6
TXN262816,1003,207,159,2,262.45
TXN397979,1015,203,68,5,2104.37
TXN129959,1002,206,167,4,955.7
TXN666843,1009,209,228,2,970.15
TXN831510,1018,203,303,5,1168.53
TXN885290,1019,207,269,5,808.67
TXN464032,1016,209,117,1,226.51
TXN483551,1014,205,80,3,45.52
TXN648736,1005,206,147,4,1088.79
TXN821179,1016,208,154,1,385.28
TXN936726,1010,210,119,1,278.62
TXN297731,1014,209,224,4,529.8
TXN849666,1013,207,113,3,146.44
TXN755698,1008,209,314,3,448.47
TXN879015,1018,205,212,2,856.41
TXN291267,1005,205,57,4,1250.75
TXN385353,1020,208,97,3,58.51
TXN152042,1018,201,96,1,148.24
TXN231113,1015,201,120,1,83.84
TXN617555,1007,206,216,3,1185.02
TXN622605,1012,208,357,1,171.82
TXN984522,1005,201,137,4,179.91
TXN592984,1006,204,129,4,1663.37
TXN227885,1008,207,227,2,742.87
TXN135138,1007,208,49,5,1681.72
TXN318572,1016,207,349,3,1406.24
TXN266316,1002,209,267,1,134.12
TXN769536,1010,204,185,1,433.19
TXN328367,1004,204,325,4,676.05
TXN275490,1009,210,62,4,1586.72
TXN109363,1002,210,354,4,1389.28
TXN262520,1012,202,128,2,509.92
TXN819265,1020,206,321,1,39.29
TXN775885,1005,209,55,2,498.09
TXN432125,1018,206,225,2,40.93
TXN496119,1012,203,129,1,247.8
TXN558752,1018,205,278,4,411.96
TXN295692,1018,206,166,4,579.64
TXN971733,1020,209,83,1,270.26
TXN571213,1010,205,278,3,697.5
TXN913608,1017,207,95,1,313.67
TXN481760,1020,204,165,1,332.56
TXN665136,1013,204,269,4,1540.84
TXN261618,1020,205,166,4,1296.17
TXN215830,1004,209,338,1,31.45
TXN236078,1006,201,104,1,247.83
TXN203550,1002,210,329,4,1329.53
TXN651363,1020,210,132,1,189.51
TXN735388,1003,201,107,4,1859.67
TXN972496,1003,208,328,1,186.85
TXN879592,1014,206,363,1,413.59
TXN378727,1017,201,37,3,144.57
TXN326387,1017,202,52,2,541.03
TXN298663,1007,209,337,2,578.63
TXN287588,1018,209,213,1,385.48
TXN704570,1012,208,360,4,1770.34
TXN274912,1006,209,206,5,876.91
TXN265860,1018,210,227,3,1356.65
TXN676802,1011,206,212,4,1659.26
TXN439162,1020,204,289,5,574.12
TXN902903,1018,205,185,4,917.1
TXN516379,1001,201,146,5,89.94
TXN241647,1010,201,154,2,230.53
TXN430201,1001,205,284,5,1412.99
TXN699378,1005,202,20,4,737.09
TXN245131,1009,206,299,2,248.33
TXN950472,1010,202,293,4,1155.37
TXN327999,1003,206,248,2,498.51
TXN823092,1019,202,305,3,84.94
TXN947607,1019,207,41,1,461.72
TXN450632,1012,207,214,1,436.2
TXN337730,1020,201,325,4,146.09
TXN649855,1002,206,277,5,416.47
TXN626806,1008,203,26,4,1943.24
TXN889410,1020,210,259,1,118.82
TXN403859,1013,203,68,3,151.34
TXN699198,1002,209,205,3,155.07
TXN626199,1014,203,70,4,1136.22
TXN611559,1013,210,101,5,1559.19
TXN871403,1017,204,125,1,140.47
TXN550956,1011,210,46,1,339.16
TXN544114,1012,206,98,3,536.45
TXN787247,1001,205,87,3,935.84
